Name,Address,Type,Status,Notes,Photo_URL,Photo2_URL,More_Info,Lat
Eastwood Country Club,"St. Hedwig, San Antonio, Texas 78220",Nightclub / Venue,Closed,"Opened in 1954, the Eastwood Country Club welcomed patrons of all races during a time of social unrest, uniting folks in the name of music, with many popular, well-known musical acts. The club, which hosted big-name acts such as Etta James, Nat ""King"" Cole, Ike & Tina Turner, and many more, was a great source of inspiration for young San Antonio musicians such as Spot Barnett, who later went on to make significant contributions to the Westside Sound as a saxophonist. ","https://static.wixstatic.com/media/e886a8_8029f0b2dd8f4bb2b32c36ecb0a87371.jpg/v1/fill/w_512,h_512,al_c,q_80/e886a8_8029f0b2dd8f4bb2b32c36ecb0a87371.webp","https://static.wixstatic.com/media/e886a8_e592375170664ebb9b32cdccbc216dfd.png/v1/fill/w_175,h_232,al_c,lg_1,q_85/e886a8_e592375170664ebb9b32cdccbc216dfd.webp",http://www.eastwood-country-club.com/,"29.42265568386103, -98.38246372748621"
,,,,,,,,
Flip Side Records,"840 SW Military Dr, San Antonio, TX 78221",Record Shop,In business,"San Antonio record shop located in the city's southside. Flipside carried vinyl's, CDs, music merchandise, DVD's, and concert tickets.",https://scontent-dfw5-2.xx.fbcdn.net/v/t31.18172-8/10887292_930227436996675_7086811452352533769_o.jpg?_nc_cat=102&ccb=1-3&_nc_sid=e3f864&_nc_ohc=lUPeo3VLJLQAX_xtldP&_nc_ht=scontent-dfw5-2.xx&oh=8424ce67476f39e2298b1431cdb8fc90&oe=60CF370E,,https://www.facebook.com/flipsiderecordparlor/?ref=page_internal,"29.3566066,-98.5049901"
Southtown Vinyl,"1010 S Flores St #120, San Antonio, TX 78204",Record Shop,In business,"Opened in 2016 and operating in San Antonio's Southtown (just south of Downtown), Southtown Vinyl specializes in vinyls of many genres. The shop is especially popular amongst local DJs, as they carry turntables, speakers, and other audio equipment.",https://i0.wp.com/sanantonioreport.org/wp-content/uploads/2017/12/BonnieArbittier_southtown_vinyl_record_records_player_music_shop_12-20-2017-3.jpg?fit=2048%2C1365&ssl=1,https://aentcdn.azureedge.net/graphics/items/sdimages/b/500/6/3/3/7/3737336.jpg,https://southtownvinyl.com/?ns=1,"29.4132869,-98.4996958"
Jeff Smith’s Texas Sound Studios,"506 West Hildebrand Avenue, San Antonio, TX 78212",Recording Studio,Closed,"""With only one or two exceptions, everything on Harlem [records], Hour, and related labels was recorded at Jeff Smith’s Texas Sound Studios, located on Hildebrand Avenue on the city’s North Side. Anyone who has spent more than five minutes collecting Texas labels is familiar with the “TSS” designation, etched into the run-off grooves of countless singles from the late 1950s until the early 1970s."" (Source: Discogs)",https://img.discogs.com/8h0qcUptcGbZtrcsOO3XCH4vGkw=/fit-in/600x617/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-12539924-1591204035-5532.jpeg.jpg,,https://www.discogs.com/label/851565-Texas-Sound-Studios,"29.4663749,-98.5017005"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Satin,,Record Shop,,,,,,
Cobra,,Record Shop,,,,,,
Warrior,,Record Shop,,,,,,
Joey Records,,Record Shop,,,,,,
Bel-Air Club,Commerce St.,,,,,,,
,,,,,,,,
Harlem Records,,Label,Closed,"""San Antonio based record label founded by DJ's Joe Anthony (Joseph Anthony Yannuzzi) and Henry Carr in 1959. Shortly thereafter, they brought in Emil “E.J.” Henke as a partner."" (Source: Discogs)",https://img.discogs.com/nwz3Q6u1wmeBWeYIqRFhxg6w6sU=/fit-in/600x600/filters:strip_icc():format(jpeg):mode_rgb():quality(90)/discogs-images/R-7099046-1436912840-7378.png.jpg,https://1.bp.blogspot.com/-xBGDWDIH5ik/Tn9c_MgfLpI/AAAAAAAAAns/rNuK6CD8nx4/s400/Harlem%2B107%2Bfinal.jpg,http://wired-for-sound.blogspot.com/2011/09/,
Taco Land,,,,,,,,
Salute,,,,,,,,
Blue Cat Studio,,Recording Studio,,,,,,
